CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10002EE0      __UP_strncat                                  cvi.lib
10002EE6      __UP_ldiv                                     cvi.lib
10002EEC      __UPLibChkVaArgEx                             cvi.lib
10002EF2      __GetDoubleInf                                cvi.lib
10002EF8      __DBLTO87                                     cvi.lib
10002EFE      _SetComTime@12                                cvi.lib
10002F04      _GetTCPErrorString@4                          cvi.lib
10002F0A      _DateStr@0                                    cvi.lib
10002F10      _ComWrtByte@8                                 cvi.lib
10002F16      _CVI_Beep@0                                   cvi.lib
10002F1C      __getmbcp                                     cvi.lib
10002F22      ___CVI_Debug_Connect                          cvi.lib
10002F28      __UP_GetImageBits@40                          cvi.lib
10002F2E      _UnregisterDDEServer@4                        cvi.lib
10002F34      _RectCenter@20                                cvi.lib
10002F3A      _GetValueFromIndex@16                         cvi.lib
10002F40      _strncpy                                      cvi.lib
10002F46      _sinh                                         cvi.lib
10002F4C      _ispunct                                      cvi.lib
10002F52      _asctime                                      cvi.lib
10002F58      __mbspbrk                                     cvi.lib
10002F5E      __UP_YGraphPopup@16                           cvi.lib
10002F64      __UP_SortTreeItems@32                         cvi.lib
10002F6A      __UP_ComRd@12                                 cvi.lib
10002F70      __UP_CVI_ReadFile@12                          cvi.lib
10002F76      _SetTableCellVal                              cvi.lib
10002F7C      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
10002F82      _IsListItemChecked@16                         cvi.lib
10002F88      _CmtGetNumProcessors@0                        cvi.lib
10002F8E      __UP_strtod                                   cvi.lib
10002F94      __UP_rewind                                   cvi.lib
10002F9A      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
10002FA0      __UP_CmtNewTSV@8                              cvi.lib
10002FA6      __UP_CmtInstallTSQCallback@28                 cvi.lib
10002FAC      _SetPanelSize@12                              cvi.lib
10002FB2      _EnablePrivateEventsForPanel                  cvi.lib
10002FB8      _CVI__mbsinc                                  cvi.lib
10002FBE      _tmpnam                                       cvi.lib
10002FC4      _rename                                       cvi.lib
10002FCA      _frexp                                        cvi.lib
10002FD0      __UP_GetComConnectionState@4                  cvi.lib
10002FD6      __UP_CmtReleaseTSVPtr@4                       cvi.lib
10002FDC      __UPLibReportError                            cvi.lib
10002FE2      __PtrAssignPtr                                cvi.lib
10002FE8      _PointEqual@16                                cvi.lib
10002FEE      _GetRelativeMouseState@28                     cvi.lib
10002FF4      _CVI_inp@4                                    cvi.lib
10002FFA      _strtol64                                     cvi.lib
10003000      _memcmp                                       cvi.lib
10003006      _ceil                                         cvi.lib
1000300C      ___GetHeapState                               cvi.lib
10003012      __UP_atoi                                     cvi.lib
10003018      __UP_SetCTSMode@8                             cvi.lib
1000301E      _SetTCPDisconnectMode@8                       cvi.lib
10003024      _SetAxisRange@48                              cvi.lib
1000302A      _PrintCtrl@20                                 cvi.lib
10003030      _DiscardAllUserInterfaceObjects               cvi.lib
10003036      _CVI_strtoul64                                cvi.lib
1000303C      _vsprintf                                     cvi.lib
10003042      __UP_RectSetBottom@8                          cvi.lib
10003048      __UP_GetTreeItemParent@16                     cvi.lib
1000304E      __UP_GetSystemComHandle@8                     cvi.lib
10003054      __UP_GetNumTextBoxLines@12                    cvi.lib
1000305A      __UP_CmtReadTSQData@20                        cvi.lib
10003060      __PtrChkAssign                                cvi.lib
10003066      _ScanFile                                     cvi.lib
1000306C      _FontSelectPopup@60                           cvi.lib
10003072      _ClipboardPutTableVals@24                     cvi.lib
10003078      _log                                          cvi.lib
1000307E      __UP_wcslen                                   cvi.lib
10003084      __UP_fgets                                    cvi.lib
1000308A      __UP_DisplayPCXFile@12                        cvi.lib
10003090      __UPLibBreakpointWithElab                     cvi.lib
10003096      _TerminateDDELink@16                          cvi.lib
1000309C      _SetSleepPolicy@4                             cvi.lib
100030A2      _GetActiveCtrl@4                              cvi.lib
100030A8      _CanvasEndBatchDraw@8                         cvi.lib
100030AE      ___RegisterContextInfo                        cvi.lib
100030B4      __UP_system                                   cvi.lib
100030BA      __UP_InstallCtrlCallback@16                   cvi.lib
100030C0      _ReturnRS232Err@0                             cvi.lib
100030C6      _RectSetBottom@8                              cvi.lib
100030CC      _RectIntersection@36                          cvi.lib
100030D2      _GetTreeItemFromTag@16                        cvi.lib
100030D8      _GetFileDate@16                               cvi.lib
100030DE      _exp                                          cvi.lib
100030E4      __UP_PostDeferredCall@8                       cvi.lib
100030EA      __UP_PlotDigitalLinesMultiBus@32              cvi.lib
100030F0      __UP_NewPanel@24                              cvi.lib
100030F6      __UP_GetTextBoxLineIndexFromOffset@16         cvi.lib
100030FC      __UP_GetNumLegendItems@12                     cvi.lib
10003102      __UP_CmtGetThreadLocalVar@8                   cvi.lib
10003108      _GetModuleDir@8                               cvi.lib
1000310E      _GetExportedNamesFromBinaryFile               cvi.lib
10003114      _FillTableCellRange                           cvi.lib
1000311A      _EnableBreakOnLibraryErrors@0                 cvi.lib
10003120      _DeleteTextBoxLine@12                         cvi.lib
10003126      _DSBindCtrl@24                                cvi.lib
1000312C      _CmtGetThreadLocalVar@8                       cvi.lib
10003132      _ClipboardGetBitmap@8                         cvi.lib
10003138      _CVI_SetSystemTime@12                         cvi.lib
1000313E      _strcpy                                       cvi.lib
10003144      ___AZShadowStop                               cvi.lib
1000314A      __UP_putc                                     cvi.lib
10003150      __UP_SystemHelp@16                            cvi.lib
10003156      __UP_RectGrow@12                              cvi.lib
