CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403252      __UP_MapPhysicalMemory@16                     cvi.lib
00403258      _KeyHit@0                                     cvi.lib
0040325E      _GetMonitorFromRect@20                        cvi.lib
00403264      _GetMainCallback                              cvi.lib
0040326A      _tolower                                      cvi.lib
00403270      _rewind                                       cvi.lib
00403276      _log10                                        cvi.lib
0040327C      __mbsrchr                                     cvi.lib
00403282      ___SwitchExecutionContext                     cvi.lib
00403288      ___GetAppDirPathString                        cvi.lib
0040328E      __UP_strchr                                   cvi.lib
00403294      __UP_TimeStr@0                                cvi.lib
0040329A      __UP_DisconnectFromTCPServer@4                cvi.lib
004032A0      __UP_CmtReleaseThreadPoolFunctionID@8         cvi.lib
004032A6      _SetCursorAttribute@20                        cvi.lib
004032AC      _GetNumLegendItems@12                         cvi.lib
004032B2      _DSUnbind@12                                  cvi.lib
004032B8      _memcpy                                       cvi.lib
004032BE      __UP_fseek                                    cvi.lib
004032C4      __UP_div                                      cvi.lib
004032CA      __UP_XGraphPopup@16                           cvi.lib
004032D0      __UP_PrintTextBuffer@8                        cvi.lib
004032D6      __UP_LoadMenuBarEx@16                         cvi.lib
004032DC      __UP_FlushOutQ@4                              cvi.lib
004032E2      __UP_FileSelectPopup@40                       cvi.lib
004032E8      __UP_CmtReleaseLock@4                         cvi.lib
004032EE      __LocalsRuntimeCheck                          cvi.lib
004032F4      _WaveformGraphPopup@48                        cvi.lib
004032FA      _SetFontPopupDefaults@32                      cvi.lib
00403300      _ReplaceAxisItem@28                           cvi.lib
00403306      _PlotWaveform@72                              cvi.lib
0040330C      _PlotRectangle@48                             cvi.lib
00403312      _GetSubMenuId                                 cvi.lib
00403318      _fabs                                         cvi.lib
0040331E      __UP_strncat                                  cvi.lib
00403324      __UP_ldiv                                     cvi.lib
0040332A      __UP_GetListItemImage@16                      cvi.lib
00403330      __UP_DuplicateCtrl@24                         cvi.lib
00403336      __UP_CompareBytes@24                          cvi.lib
0040333C      __UP_CVI_strtol64                             cvi.lib
00403342      __PtrInvalidStruct                            cvi.lib
00403348      _SetTreeCellAttribute                         cvi.lib
0040334E      _ServerTCPRead@16                             cvi.lib
00403354      _GetTableCellRangeRect@28                     cvi.lib
0040335A      _GetPersistentVariable@0                      cvi.lib
00403360      _GetKeyPressEventVirtualKey@4                 cvi.lib
00403366      _DeleteTableRows@16                           cvi.lib
0040336C      _ComWrt@12                                    cvi.lib
00403372      _strtoul                                      cvi.lib
00403378      __UP_InstallPanelCallback@12                  cvi.lib
0040337E      _YGraphPopup@16                               cvi.lib
00403384      _ReadLine@12                                  cvi.lib
0040338A      _HideBuiltInCtrlMenuItem@12                   cvi.lib
00403390      _GetStdioWindowOptions@12                     cvi.lib
00403396      _DOSCompatWindow@0                            cvi.lib
0040339C      _CVI__mbscmp                                  cvi.lib
004033A2      __UP_YGraphPopup@16                           cvi.lib
004033A8      __UP_SortTreeItems@32                         cvi.lib
004033AE      __UP_LaunchExecutableEx@12                    cvi.lib
004033B4      __UP_GetFirstFile@32                          cvi.lib
004033BA      __ReturnPtrInfo                               cvi.lib
004033C0      __GetFloatMin                                 cvi.lib
004033C6      _SetCTSMode@8                                 cvi.lib
004033CC      _GetTreeItemNumDescendents@16                 cvi.lib
004033D2      _GetTCPSystemErrorString@0                    cvi.lib
004033D8      _GetNumTextBoxLines@12                        cvi.lib
004033DE      _CanvasGetClipRect@12                         cvi.lib
004033E4      _putchar                                      cvi.lib
004033EA      __UP_strtod                                   cvi.lib
004033F0      __UP_rewind                                   cvi.lib
004033F6      __UP_GetTCPPeerName@12                        cvi.lib
004033FC      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
00403402      _LoadPanelEx@16                               cvi.lib
00403408      _GetBitmapInfo@16                             cvi.lib
0040340E      _GetActiveTreeItem@12                         cvi.lib
00403414      _ExecutableHasTerminated@4                    cvi.lib
0040341A      _CmtDiscardTSQ@4                              cvi.lib
00403420      _strcspn                                      cvi.lib
00403426      ___CVI_Debug_OpenSharedMemory                 cvi.lib
0040342C      __UP_GetAllTCPHostAddresses@8                 cvi.lib
00403432      __DBLULNG                                     cvi.lib
00403438      _StringUpperCase@4                            cvi.lib
0040343E      _GetFullPathFromProject@8                     cvi.lib
00403444      _GetCtrlBoundingRect@24                       cvi.lib
0040344A      _GetComConnectionState@4                      cvi.lib
00403450      _EmptyMenuBar@4                               cvi.lib
00403456      _CmtUninstallThreadPoolCallback@8             cvi.lib
0040345C      _CmtReleaseLock@4                             cvi.lib
00403462      _CmtGetTSVPtr@8                               cvi.lib
00403468      _ClipboardGetTableVals@28                     cvi.lib
0040346E      _ClearFilePopupDirHistory@0                   cvi.lib
00403474      _CVI_WriteFile@12                             cvi.lib
0040347A      _wcslen                                       cvi.lib
00403480      _isalnum                                      cvi.lib
00403486      __UP_wcstombs                                 cvi.lib
0040348C      __UP_atoi                                     cvi.lib
00403492      __UP_SetCTSMode@8                             cvi.lib
00403498      __UP_DSBindCtrl@24                            cvi.lib
0040349E      __UP_CmtSetTSQAttribute                       cvi.lib
004034A4      __UP_CVI_GetFileTime@16                       cvi.lib
004034AA      _SetStdioWindowVisibility@4                   cvi.lib
004034B0      _GetTCPErrorString@4                          cvi.lib
